# C-alpha distance
d1: DISTANCE ATOMS=5,17
d2: DISTANCE ATOMS=5,27
d3: DISTANCE ATOMS=5,48
d4: DISTANCE ATOMS=5,58
d5: DISTANCE ATOMS=5,75
d6: DISTANCE ATOMS=5,99
d7: DISTANCE ATOMS=5,118
d8: DISTANCE ATOMS=5,128
d9: DISTANCE ATOMS=5,140
d10: DISTANCE ATOMS=5,147
d11: DISTANCE ATOMS=5,156
d12: DISTANCE ATOMS=5,168
d13: DISTANCE ATOMS=5,179
d14: DISTANCE ATOMS=5,190
d15: DISTANCE ATOMS=5,197
d16: DISTANCE ATOMS=5,223
d17: DISTANCE ATOMS=5,237
d18: DISTANCE ATOMS=5,251
d19: DISTANCE ATOMS=5,263
d20: DISTANCE ATOMS=17,27
d21: DISTANCE ATOMS=17,48
d22: DISTANCE ATOMS=17,58
d23: DISTANCE ATOMS=17,75
d24: DISTANCE ATOMS=17,99
d25: DISTANCE ATOMS=17,118
d26: DISTANCE ATOMS=17,128
d27: DISTANCE ATOMS=17,140
d28: DISTANCE ATOMS=17,147
d29: DISTANCE ATOMS=17,156
d30: DISTANCE ATOMS=17,168
d31: DISTANCE ATOMS=17,179
d32: DISTANCE ATOMS=17,190
d33: DISTANCE ATOMS=17,197
d34: DISTANCE ATOMS=17,223
d35: DISTANCE ATOMS=17,237
d36: DISTANCE ATOMS=17,251
d37: DISTANCE ATOMS=17,263
d38: DISTANCE ATOMS=27,48
d39: DISTANCE ATOMS=27,58
d40: DISTANCE ATOMS=27,75
d41: DISTANCE ATOMS=27,99
d42: DISTANCE ATOMS=27,118
d43: DISTANCE ATOMS=27,128
d44: DISTANCE ATOMS=27,140
d45: DISTANCE ATOMS=27,147
d46: DISTANCE ATOMS=27,156
d47: DISTANCE ATOMS=27,168
d48: DISTANCE ATOMS=27,179
d49: DISTANCE ATOMS=27,190
d50: DISTANCE ATOMS=27,197
d51: DISTANCE ATOMS=27,223
d52: DISTANCE ATOMS=27,237
d53: DISTANCE ATOMS=27,251
d54: DISTANCE ATOMS=27,263
d55: DISTANCE ATOMS=48,58
d56: DISTANCE ATOMS=48,75
d57: DISTANCE ATOMS=48,99
d58: DISTANCE ATOMS=48,118
d59: DISTANCE ATOMS=48,128
d60: DISTANCE ATOMS=48,140
d61: DISTANCE ATOMS=48,147
d62: DISTANCE ATOMS=48,156
d63: DISTANCE ATOMS=48,168
d64: DISTANCE ATOMS=48,179
d65: DISTANCE ATOMS=48,190
d66: DISTANCE ATOMS=48,197
d67: DISTANCE ATOMS=48,223
d68: DISTANCE ATOMS=48,237
d69: DISTANCE ATOMS=48,251
d70: DISTANCE ATOMS=48,263
d71: DISTANCE ATOMS=58,75
d72: DISTANCE ATOMS=58,99
d73: DISTANCE ATOMS=58,118
d74: DISTANCE ATOMS=58,128
d75: DISTANCE ATOMS=58,140
d76: DISTANCE ATOMS=58,147
d77: DISTANCE ATOMS=58,156
d78: DISTANCE ATOMS=58,168
d79: DISTANCE ATOMS=58,179
d80: DISTANCE ATOMS=58,190
d81: DISTANCE ATOMS=58,197
d82: DISTANCE ATOMS=58,223
d83: DISTANCE ATOMS=58,237
d84: DISTANCE ATOMS=58,251
d85: DISTANCE ATOMS=58,263
d86: DISTANCE ATOMS=75,99
d87: DISTANCE ATOMS=75,118
d88: DISTANCE ATOMS=75,128
d89: DISTANCE ATOMS=75,140
d90: DISTANCE ATOMS=75,147
d91: DISTANCE ATOMS=75,156
d92: DISTANCE ATOMS=75,168
d93: DISTANCE ATOMS=75,179
d94: DISTANCE ATOMS=75,190
d95: DISTANCE ATOMS=75,197
d96: DISTANCE ATOMS=75,223
d97: DISTANCE ATOMS=75,237
d98: DISTANCE ATOMS=75,251
d99: DISTANCE ATOMS=75,263
d100: DISTANCE ATOMS=99,118
d101: DISTANCE ATOMS=99,128
d102: DISTANCE ATOMS=99,140
d103: DISTANCE ATOMS=99,147
d104: DISTANCE ATOMS=99,156
d105: DISTANCE ATOMS=99,168
d106: DISTANCE ATOMS=99,179
d107: DISTANCE ATOMS=99,190
d108: DISTANCE ATOMS=99,197
d109: DISTANCE ATOMS=99,223
d110: DISTANCE ATOMS=99,237
d111: DISTANCE ATOMS=99,251
d112: DISTANCE ATOMS=99,263
d113: DISTANCE ATOMS=118,128
d114: DISTANCE ATOMS=118,140
d115: DISTANCE ATOMS=118,147
d116: DISTANCE ATOMS=118,156
d117: DISTANCE ATOMS=118,168
d118: DISTANCE ATOMS=118,179
d119: DISTANCE ATOMS=118,190
d120: DISTANCE ATOMS=118,197
d121: DISTANCE ATOMS=118,223
d122: DISTANCE ATOMS=118,237
d123: DISTANCE ATOMS=118,251
d124: DISTANCE ATOMS=118,263
d125: DISTANCE ATOMS=128,140
d126: DISTANCE ATOMS=128,147
d127: DISTANCE ATOMS=128,156
d128: DISTANCE ATOMS=128,168
d129: DISTANCE ATOMS=128,179
d130: DISTANCE ATOMS=128,190
d131: DISTANCE ATOMS=128,197
d132: DISTANCE ATOMS=128,223
d133: DISTANCE ATOMS=128,237
d134: DISTANCE ATOMS=128,251
d135: DISTANCE ATOMS=128,263
d136: DISTANCE ATOMS=140,147
d137: DISTANCE ATOMS=140,156
d138: DISTANCE ATOMS=140,168
d139: DISTANCE ATOMS=140,179
d140: DISTANCE ATOMS=140,190
d141: DISTANCE ATOMS=140,197
d142: DISTANCE ATOMS=140,223
d143: DISTANCE ATOMS=140,237
d144: DISTANCE ATOMS=140,251
d145: DISTANCE ATOMS=140,263
d146: DISTANCE ATOMS=147,156
d147: DISTANCE ATOMS=147,168
d148: DISTANCE ATOMS=147,179
d149: DISTANCE ATOMS=147,190
d150: DISTANCE ATOMS=147,197
d151: DISTANCE ATOMS=147,223
d152: DISTANCE ATOMS=147,237
d153: DISTANCE ATOMS=147,251
d154: DISTANCE ATOMS=147,263
d155: DISTANCE ATOMS=156,168
d156: DISTANCE ATOMS=156,179
d157: DISTANCE ATOMS=156,190
d158: DISTANCE ATOMS=156,197
d159: DISTANCE ATOMS=156,223
d160: DISTANCE ATOMS=156,237
d161: DISTANCE ATOMS=156,251
d162: DISTANCE ATOMS=156,263
d163: DISTANCE ATOMS=168,179
d164: DISTANCE ATOMS=168,190
d165: DISTANCE ATOMS=168,197
d166: DISTANCE ATOMS=168,223
d167: DISTANCE ATOMS=168,237
d168: DISTANCE ATOMS=168,251
d169: DISTANCE ATOMS=168,263
d170: DISTANCE ATOMS=179,190
d171: DISTANCE ATOMS=179,197
d172: DISTANCE ATOMS=179,223
d173: DISTANCE ATOMS=179,237
d174: DISTANCE ATOMS=179,251
d175: DISTANCE ATOMS=179,263
d176: DISTANCE ATOMS=190,197
d177: DISTANCE ATOMS=190,223
d178: DISTANCE ATOMS=190,237
d179: DISTANCE ATOMS=190,251
d180: DISTANCE ATOMS=190,263
d181: DISTANCE ATOMS=197,223
d182: DISTANCE ATOMS=197,237
d183: DISTANCE ATOMS=197,251
d184: DISTANCE ATOMS=197,263
d185: DISTANCE ATOMS=223,237
d186: DISTANCE ATOMS=223,251
d187: DISTANCE ATOMS=223,263
d188: DISTANCE ATOMS=237,251
d189: DISTANCE ATOMS=237,263
d190: DISTANCE ATOMS=251,263


# Neural network CV
deep: PYTORCH_MODEL ...
    FILE=model.pt
    ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190
...

# Bias
opes: OPES_METAD ...
    ARG=deep.node-0
    PACE=500
    SIGMA=0.05
    BARRIER=30
    TEMP=290
    FILE=KERNELS
    STATE_WFILE=STATE
    STATE_WSTRIDE=500*1000
    STORE_STATES
...

# Print
PRINT STRIDE=1000 ARG=deep.node-0,opes.bias FILE=COLVAR
FLUSH STRIDE=10000
